Row,Prediction
23747,5
23748,5
23749,5
23750,5
23751,4
23752,0
23753,5
23754,0
23755,5
23756,5
23757,0
23758,5
23759,5
23760,5
23761,0
23762,0
23763,4
23764,4
23765,5
23766,5
23767,5
23768,0
23769,4
23770,5
23771,4
23772,5
23773,5
23774,5
23775,0
23776,5
23777,4
23778,0
23779,0
23780,5
23781,5
23782,0
23783,5
23784,4
23785,5
23786,5
23787,5
23788,5
23789,5
23790,4
23791,5
23792,5
23793,5
23794,4
23795,0
23796,5
23797,5
23798,0
23799,5
23800,5
23801,5
23802,5
23803,4
23804,5
23805,0
23806,0
23807,5
23808,0
23809,5
23810,5
23811,4
23812,5
23813,5
23814,5
23815,5
23816,4
23817,4
23818,0
23819,4
23820,4
23821,5
23822,5
23823,4
23824,0
23825,5
23826,0
23827,5
23828,4
23829,4
23830,0
23831,5
23832,5
23833,5
23834,4
23835,0
23836,5
23837,0
23838,4
23839,5
23840,5
23841,4
23842,5
23843,5
23844,5
23845,4
23846,5
23847,4
23848,4
23849,5
23850,5
23851,5
23852,5
23853,5
23854,0
23855,0
23856,4
23857,5
23858,5
23859,5
23860,5
23861,4
23862,5
23863,0
23864,5
23865,5
23866,5
23867,5
23868,5
23869,4
23870,5
23871,5
23872,5
23873,0
23874,4
23875,5
23876,4
23877,4
23878,4
23879,4
23880,4
23881,0
23882,4
23883,4
23884,5
23885,4
23886,4
23887,5
23888,0
23889,5
23890,5
23891,0
23892,0
23893,4
23894,4
23895,4
23896,5
23897,4
23898,5
23899,5
23900,5
23901,5
23902,5
23903,5
23904,5
23905,4
23906,5
23907,4
23908,5
23909,4
23910,5
23911,5
23912,5
23913,4
23914,5
23915,5
23916,5
23917,4
23918,5
23919,4
23920,4
23921,4
23922,5
23923,4
23924,5
23925,5
23926,0
23927,5
23928,5
23929,5
23930,5
23931,5
23932,5
23933,5
23934,5
23935,5
23936,4
23937,5
23938,5
23939,5
23940,4
23941,4
23942,5
23943,4
23944,4
23945,5
23946,4
23947,5
23948,5
23949,4
23950,5
23951,5
23952,0
23953,5
23954,5
23955,5
23956,5
23957,0
23958,5
23959,5
23960,5
23961,4
23962,5
23963,5
23964,5
23965,5
23966,5
23967,5
23968,0
23969,5
23970,5
23971,5
23972,5
23973,5
23974,4
23975,0
23976,5
23977,5
23978,5
23979,0
23980,5
23981,4
23982,0
23983,5
23984,0
23985,5
23986,5
23987,5
23988,4
23989,5
23990,4
23991,5
23992,5
23993,5
23994,4
23995,5
23996,5
23997,5
23998,5
23999,0
24000,5
24001,5
24002,5
24003,5
24004,5
24005,5
24006,5
24007,5
24008,5
24009,4
24010,4
24011,5
24012,5
24013,5
24014,0
24015,4
24016,0
24017,5
24018,5
24019,5
24020,5
24021,5
24022,4
24023,5
24024,5
24025,0
24026,0
24027,4
24028,4
24029,5
24030,4
24031,5
24032,4
24033,5
24034,5
24035,0
24036,5
24037,5
24038,5
24039,5
24040,4
24041,5
24042,5
24043,5
24044,0
24045,5
24046,4
24047,5
24048,5
24049,5
24050,5
24051,5
24052,0
24053,0
24054,5
24055,4
24056,5
24057,5
24058,0
24059,4
24060,4
24061,5
24062,0
24063,5
24064,5
24065,5
24066,0
24067,5
24068,5
24069,5
24070,4
24071,5
24072,5
24073,0
24074,5
24075,5
24076,0
24077,4
24078,5
24079,5
24080,5
24081,5
24082,5
24083,5
24084,5
24085,4
24086,5
24087,4
24088,5
24089,5
24090,5
24091,5
24092,5
24093,5
24094,5
24095,5
24096,4
24097,5
24098,5
24099,5
24100,5
24101,4
24102,5
24103,5
24104,5
24105,5
24106,4
24107,4
24108,5
24109,5
24110,0
24111,4
24112,4
24113,5
24114,4
24115,4
24116,5
24117,0
24118,4
24119,5
24120,0
24121,5
24122,5
24123,5
24124,0
24125,5
24126,5
24127,0
24128,5
24129,4
24130,4
24131,0
24132,5
24133,4
24134,5
24135,0
24136,5
24137,5
24138,5
24139,5
24140,5
24141,5
24142,4
24143,0
24144,0
24145,5
24146,5
24147,5
24148,5
24149,5
24150,5
24151,0
24152,5
24153,5
24154,5
24155,5
24156,5
24157,5
24158,4
24159,5
24160,4
24161,4
24162,4
24163,5
24164,5
24165,5
24166,5
24167,5
24168,5
24169,5
24170,0
24171,4
24172,5
24173,5
24174,5
24175,5
24176,5
24177,4
24178,5
24179,5
24180,0
24181,5
24182,5
24183,5
24184,5
24185,5
24186,5
24187,4
24188,5
24189,5
24190,5
24191,5
24192,4
24193,4
24194,4
24195,5
24196,5
24197,5
24198,0
24199,0
24200,5
24201,0
24202,5
24203,0
24204,5
24205,0
24206,5
24207,5
24208,5
24209,5
24210,5
24211,5
24212,5
24213,5
24214,0
24215,5
24216,5
24217,5
24218,5
24219,5
24220,4
24221,4
24222,5
24223,4
24224,5
24225,0
24226,5
24227,5
24228,0
24229,5
24230,4
24231,0
24232,4
24233,5
24234,4
24235,0
24236,5
24237,5
24238,4
24239,5
24240,4
24241,5
24242,4
24243,4
24244,0
24245,5
24246,5
24247,5
24248,5
24249,5
24250,5
24251,0
24252,0
24253,0
24254,4
24255,5
24256,5
24257,5
24258,5
24259,4
24260,4
24261,4
24262,5
24263,5
24264,5
24265,5
24266,0
24267,5
24268,4
24269,5
24270,4
24271,5
24272,0
24273,5
24274,4
24275,5
24276,4
24277,5
24278,5
24279,5
24280,4
24281,4
24282,5
24283,5
24284,0
24285,4
24286,5
24287,5
24288,4
24289,5
24290,0
24291,5
24292,5
24293,5
24294,5
24295,5
24296,0
24297,0
24298,5
24299,5
24300,5
24301,5
24302,5
24303,5
24304,4
24305,4
24306,4
24307,5
24308,4
24309,5
24310,5
24311,5
24312,5
24313,5
24314,5
24315,5
24316,5
24317,0
24318,5
24319,4
24320,0
24321,4
24322,5
24323,5
24324,4
24325,5
24326,5
24327,5
24328,5
24329,4
24330,5
24331,5
24332,5
24333,4
24334,5
24335,5
24336,5
24337,5
24338,5
24339,5
24340,4
24341,0
24342,4
24343,4
24344,0
24345,5
24346,5
24347,4
24348,5
24349,5
24350,5
24351,5
24352,5
24353,4
24354,4
24355,5
24356,5
24357,4
24358,4
24359,5
24360,4
24361,5
24362,5
24363,5
24364,5
24365,5
24366,5
24367,5
24368,5
24369,5
24370,5
24371,4
24372,5
24373,5
24374,0
24375,4
24376,0
24377,5
24378,0
24379,5
24380,5
24381,5
24382,4
24383,5
24384,5
24385,5
24386,4
24387,5
24388,0
24389,5
24390,5
24391,0
24392,5
24393,5
24394,4
24395,5
24396,4
24397,5
24398,5
24399,5
24400,5
24401,5
24402,5
24403,0
24404,5
24405,5
24406,5
24407,5
24408,5
24409,5
24410,5
24411,5
24412,5
24413,4
24414,5
24415,5
24416,0
24417,5
24418,5
24419,5
24420,0
24421,5
24422,5
24423,5
24424,0
24425,4
24426,5
24427,5
24428,4
24429,4
24430,4
24431,4
24432,0
24433,5
24434,5
24435,0
24436,5
24437,5
24438,5
24439,5
24440,0
24441,5
24442,4
24443,0
24444,5
24445,5
24446,5
24447,5
24448,5
24449,4
24450,5
24451,5
24452,5
24453,0
24454,5
24455,5
24456,5
24457,0
24458,0
24459,5
24460,0
24461,5
24462,5
24463,5
24464,4
24465,5
24466,5
24467,0
24468,5
24469,5
24470,4
24471,0
24472,5
24473,5
24474,4
24475,0
24476,5
24477,5
24478,4
24479,5
24480,0
24481,5
24482,0
24483,4
24484,5
24485,4
24486,4
24487,4
24488,5
24489,5
24490,4
24491,5
24492,0
24493,5
24494,5
24495,0
24496,5
24497,5
24498,5
24499,4
24500,5
24501,5
24502,0
24503,5
24504,4
24505,5
24506,5
24507,5
24508,0
24509,5
24510,5
24511,5
24512,5
24513,5
24514,4
24515,0
24516,4
24517,5
24518,5
24519,5
24520,5
24521,0
24522,5
24523,5
24524,5
24525,4
24526,4
24527,4
24528,5
24529,5
24530,5
24531,4
24532,0
24533,0
24534,5
24535,5
24536,5
24537,5
24538,5
24539,5
24540,5
24541,5
24542,0
24543,4
24544,0
24545,0
24546,4
24547,0
24548,5
24549,5
24550,4
24551,0
24552,4
24553,0
24554,5
24555,0
24556,5
24557,4
24558,4
24559,0
24560,5
24561,0
24562,0
24563,5
24564,0
24565,5
24566,5
24567,0
24568,4
24569,4
24570,5
24571,4
24572,5
24573,4
24574,4
24575,5
24576,5
24577,5
24578,5
24579,5
24580,0
24581,5
24582,5
24583,4
24584,5
24585,0
24586,5
24587,0
24588,5
24589,0
24590,5
24591,5
24592,0
24593,0
24594,5
24595,4
24596,5
24597,4
24598,5
24599,5
24600,5
24601,5
24602,0
24603,5
24604,0
24605,5
24606,5
24607,5
24608,0
24609,5
24610,4
24611,5
24612,5
24613,0
24614,4
24615,5
24616,5
24617,5
24618,4
24619,5
24620,5
24621,4
24622,4
24623,5
24624,5
24625,5
24626,5
24627,5
24628,5
24629,5
24630,5
24631,5
24632,5
24633,4
24634,5
24635,5
24636,4
24637,0
24638,5
24639,0
24640,5
24641,5
24642,5
24643,0
24644,5
24645,5
24646,4
24647,0
24648,4
24649,4
24650,4
24651,0
24652,5
24653,5
24654,0
24655,5
24656,5
24657,5
24658,5
24659,5
24660,5
24661,5
24662,4
24663,5
24664,4
24665,5
24666,4
24667,0
24668,5
24669,5
24670,5
24671,5
24672,0
24673,4
24674,4
24675,5
24676,4
24677,5
24678,4
24679,4
24680,4
24681,4
24682,5
24683,5
24684,4
24685,5
24686,4
24687,4
24688,5
24689,5
24690,5
24691,4
24692,5
24693,4
24694,4
24695,5
24696,5
24697,4
24698,5
24699,5
24700,0
24701,4
24702,5
24703,5
24704,4
24705,5
24706,4
24707,0
24708,5
24709,5
24710,5
24711,5
24712,4
24713,5
24714,0
24715,5
24716,5
24717,4
24718,0
24719,4
24720,5
24721,4
24722,5
24723,4
24724,5
24725,5
24726,0
24727,0
24728,5
24729,5
24730,5
24731,5
24732,5
24733,5
24734,5
24735,5
24736,5
24737,5
24738,0
24739,5
24740,0
24741,4
24742,0
24743,5
24744,0
24745,4
24746,5
24747,5
24748,4
24749,4
24750,5
24751,5
24752,4
24753,5
24754,4
24755,5
24756,4
24757,5
24758,5
24759,4
24760,4
24761,4
24762,5
24763,4
24764,5
24765,5
24766,5
24767,5
24768,0
24769,4
24770,5
24771,4
24772,5
24773,4
24774,5
24775,5
24776,5
24777,4
24778,5
24779,0
24780,5
24781,5
24782,5
24783,5
24784,4
24785,4
24786,5
24787,5
24788,5
24789,5
24790,5
24791,5
24792,5
24793,5
24794,5
24795,5
24796,5
24797,5
24798,4
24799,0
24800,5
24801,5
24802,5
24803,5
24804,0
24805,0
24806,5
24807,0
24808,5
24809,4
24810,0
24811,5
24812,5
24813,5
24814,5
24815,5
24816,5
24817,4
24818,5
24819,5
24820,5
24821,5
24822,0
24823,4
24824,5
24825,5
24826,5
24827,5
24828,5
24829,0
24830,5
24831,5
24832,0
24833,5
24834,5
24835,5
24836,5
24837,5
24838,0
24839,5
24840,5
24841,5
24842,5
24843,5
24844,0
24845,5
24846,5
24847,4
24848,5
24849,0
24850,4
24851,5
24852,5
24853,5
24854,5
24855,0
24856,0
24857,0
24858,0
24859,5
24860,5
24861,4
24862,4
24863,4
24864,5
24865,5
24866,4
24867,5
24868,5
24869,5
24870,5
24871,5
24872,5
24873,5
24874,5
24875,5
24876,4
24877,5
24878,5
24879,5
24880,5
24881,4
24882,4
24883,5
24884,5
24885,5
24886,0
24887,4
24888,5
24889,4
24890,0
24891,5
24892,4
24893,4
24894,5
24895,5
24896,5
24897,4
24898,5
24899,5
24900,5
24901,4
24902,5
24903,4
24904,5
24905,5
24906,5
24907,5
24908,5
24909,5
24910,5
24911,5
24912,5
24913,4
24914,4
24915,0
24916,4
24917,0
24918,5
24919,5
24920,4
24921,0
24922,5
24923,5
24924,4
24925,4
24926,5
24927,4
24928,0
24929,5
24930,5
24931,5
24932,5
24933,0
24934,5
24935,5
24936,5
24937,5
24938,5
24939,5
24940,5
24941,5
24942,5
24943,5
24944,4
24945,5
24946,0
24947,4
24948,4
24949,4
24950,4
24951,5
24952,4
24953,5
24954,5
24955,4
24956,5
24957,5
24958,5
24959,5
24960,4
24961,5
24962,5
24963,4
24964,5
24965,5
24966,5
24967,5
24968,4
24969,4
24970,4
24971,5
24972,5
24973,5
24974,5
24975,5
24976,0
24977,4
24978,4
24979,0
24980,5
24981,0
24982,5
24983,4
24984,4
24985,4
24986,0
24987,4
24988,5
24989,5
24990,5
24991,5
24992,5
24993,5
24994,5
24995,5
24996,4
24997,5
24998,5
24999,5
25000,5
25001,5
25002,5
25003,0
25004,5
25005,5
25006,5
25007,5
25008,0
25009,4
25010,5
25011,4
25012,4
25013,4
25014,5
25015,5
25016,4
25017,5
25018,0
25019,4
25020,0
25021,5
25022,5
25023,5
25024,5
25025,5
25026,5
25027,5
25028,5
25029,5
25030,5
25031,5
25032,4
25033,5
25034,5
25035,5
25036,4
25037,0
25038,5
25039,4
25040,0
25041,5
25042,5
25043,4
25044,5
25045,0
25046,0
25047,5
25048,5
25049,4
25050,5
25051,5
25052,5
25053,5
25054,5
25055,5
25056,5
25057,4
25058,5
25059,0
25060,5
25061,0
25062,5
25063,5
25064,5
25065,5
25066,4
25067,0
25068,4
25069,5
25070,5
25071,5
25072,5
25073,4
25074,4
25075,0
25076,5
25077,5
25078,5
25079,5
25080,5
25081,5
25082,5
25083,4
25084,5
25085,5
25086,5
25087,5
25088,5
25089,5
25090,0
25091,5
25092,5
25093,5
25094,4
25095,5
25096,4
25097,5
25098,5
25099,5
25100,5
25101,5
25102,0
25103,5
25104,5
25105,4
25106,5
25107,5
25108,4
25109,5
25110,5
25111,5
25112,5
25113,5
25114,5
25115,5
25116,5
25117,0
25118,5
25119,0
25120,5
25121,0
25122,5
25123,5
25124,5
25125,0
25126,5
25127,5
25128,5
25129,0
25130,0
25131,5
25132,4
25133,5
25134,4
25135,5
25136,5
25137,5
25138,5
25139,5
25140,5
25141,5
25142,5
25143,5
25144,4
25145,4
25146,5
25147,5
25148,0
25149,0
25150,0
25151,5
25152,5
25153,0
25154,5
25155,5
25156,5
25157,5
25158,5
25159,5
25160,5
25161,4
25162,5
25163,5
25164,5
25165,5
25166,5
25167,5
25168,4
25169,0
25170,5
25171,5
25172,5
25173,5
25174,5
25175,5
25176,5
25177,5
25178,4
25179,0
25180,5
25181,5
25182,5
25183,0
25184,0
25185,0
25186,0
25187,5
25188,5
25189,5
25190,4
25191,5
25192,5
25193,5
25194,5
25195,5
25196,5
25197,5
25198,0
25199,4
25200,0
25201,4
25202,5
25203,5
25204,5
25205,5
25206,5
25207,5
25208,0
25209,0
25210,5
25211,5
25212,5
25213,5
25214,5
25215,5
25216,4
25217,5
25218,4
25219,0
25220,5
25221,5
25222,4
25223,5
25224,5
25225,0
25226,5
25227,5
25228,5
25229,4
25230,5
25231,5
25232,5
25233,0
25234,4
25235,4
25236,5
25237,5
25238,5
25239,5
25240,5
25241,5
25242,5
25243,4
25244,4
25245,5
25246,5
25247,0
25248,0
25249,5
25250,5
25251,0
25252,5
25253,5
25254,5
25255,0
25256,5
25257,5
25258,5
25259,0
25260,0
25261,5
25262,5
25263,5
25264,5
25265,5
25266,4
25267,0
25268,5
25269,0
25270,4
25271,5
25272,4
25273,5
25274,5
25275,5
25276,4
25277,5
25278,5
25279,4
25280,5
25281,5
25282,4
25283,0
25284,5
25285,5
25286,5
25287,4
25288,4
25289,4
25290,5
25291,0
25292,5
25293,0
25294,5
25295,5
25296,5
25297,5
25298,5
25299,4
25300,5
25301,5
25302,5
25303,0
25304,0
25305,5
25306,5
25307,5
25308,4
25309,0
25310,5
25311,0
25312,5
25313,5
25314,4
25315,5
25316,5
25317,5
25318,4
25319,5
25320,5
25321,4
25322,5
25323,4
25324,5
25325,4
25326,4
25327,4
25328,5
25329,0
25330,5
25331,5
25332,5
25333,5
25334,5
25335,5
25336,4
25337,4
25338,5
25339,5
25340,5
25341,5
25342,0
25343,0
25344,5
25345,5
25346,5
25347,4
25348,5
25349,5
25350,4
25351,5
25352,5
25353,4
25354,5
25355,5
25356,4
25357,5
25358,4
25359,5
25360,0
25361,5
25362,0
25363,5
25364,5
25365,5
25366,5
25367,5
25368,4
25369,4
25370,4
25371,5
25372,5
25373,0
25374,4
25375,4
25376,5
25377,4
25378,5
25379,5
25380,5
25381,0
25382,5
25383,4
25384,5
25385,4
25386,5
25387,5
25388,5
25389,5
25390,5
25391,5
25392,0
25393,5
25394,5
25395,5
25396,4
25397,4
25398,0
25399,4
25400,4
25401,0
25402,5
25403,5
25404,5
25405,4
25406,5
25407,5
25408,5
25409,5
25410,5
25411,0
25412,5
25413,0
25414,5
25415,5
25416,0
25417,0
25418,5
25419,4
25420,0
25421,5
25422,4
25423,4
25424,4
25425,5
25426,5
25427,5
25428,4
25429,4
25430,5
25431,5
25432,0
25433,0
25434,5
25435,5
25436,0
25437,5
25438,4
25439,5
25440,5
25441,4
25442,4
25443,0
25444,5
25445,5
25446,4
25447,5
25448,4
25449,4
25450,0
25451,5
25452,5
25453,5
25454,4
25455,5
25456,0
25457,5
25458,5
25459,4
25460,5
25461,4
25462,5
25463,5
25464,0
25465,5
25466,4
25467,4
25468,5
25469,5
25470,4
25471,5
25472,5
25473,5
25474,5
25475,4
25476,5
25477,5
25478,5
25479,5
25480,5
25481,4
25482,4
25483,5
25484,5
25485,0
25486,4
25487,5
25488,5
25489,5
25490,5
25491,5
25492,5
25493,4
25494,5
25495,4
25496,5
25497,4
25498,4
25499,0
25500,5
25501,5
25502,5
25503,5
25504,0
25505,5
25506,5
25507,5
25508,0
25509,0
25510,5
25511,0
25512,4
25513,5
25514,0
25515,4
25516,5
25517,5
25518,5
25519,5
25520,5
25521,5
25522,5
25523,4
25524,5
25525,0
25526,5
25527,0
25528,5
25529,5
25530,5
25531,0
25532,5
25533,5
25534,5
25535,4
25536,5
25537,5
25538,5
25539,5
25540,5
25541,5
25542,5
25543,5
25544,4
25545,4
25546,5
25547,5
25548,4
25549,4
25550,5
25551,4
25552,5
25553,4
25554,5
25555,5
25556,5
25557,0
25558,5
25559,5
25560,4
25561,5
25562,5
25563,5
25564,4
25565,5
25566,5
25567,4
25568,5
25569,5
25570,5
25571,0
25572,5
25573,5
25574,0
25575,5
25576,5
25577,4
25578,5
25579,5
25580,5
25581,5
25582,5
25583,5
25584,5
25585,5
25586,5
25587,5
25588,4
25589,5
25590,5
25591,0
25592,5
25593,0
25594,0
25595,0
25596,5
25597,5
25598,5
25599,4
25600,4
25601,5
25602,4
25603,4
25604,5
25605,4
25606,5
25607,5
25608,0
25609,0
25610,5
25611,4
25612,5
25613,5
25614,5
25615,0
25616,5
25617,5
25618,5
25619,5
25620,4
25621,5
25622,5
25623,5
25624,4
25625,4
25626,0
25627,4
25628,4
25629,5
25630,4
25631,5
25632,5
25633,5
25634,4
25635,5
25636,4
25637,5
25638,5
25639,4
25640,0
25641,5
25642,5
25643,5
25644,5
25645,5
25646,5
25647,5
25648,5
25649,4
25650,5
25651,0
25652,5
25653,5
25654,5
25655,5
25656,5
25657,0
25658,5
25659,5
25660,5
25661,5
25662,5
25663,4
25664,0
25665,5
25666,0
25667,5
25668,5
25669,4
25670,5
25671,4
25672,4
25673,4
25674,0
25675,5
25676,0
25677,5
25678,0
25679,5
25680,4
25681,5
25682,5
25683,5
25684,0
25685,5
25686,5
25687,5
25688,4
25689,5
25690,5
25691,5
25692,4
25693,5
25694,5
25695,4
25696,0
25697,4
25698,5
25699,5
25700,4
25701,4
25702,5
25703,5
25704,5
25705,4
25706,5
25707,4
25708,4
25709,0
25710,4
25711,5
25712,4
25713,5
25714,5
25715,0
25716,4
25717,5
25718,0
25719,5
25720,5
25721,4
25722,0
25723,5
25724,5
25725,4
25726,0
25727,5
25728,4
25729,5
25730,4
25731,0
25732,5
25733,0
25734,4
25735,4
25736,5
25737,0
25738,5
25739,5
25740,0
25741,4
25742,5
25743,5
25744,5
25745,0
25746,5
25747,4
25748,5
25749,5
25750,4
25751,5
25752,5
25753,5
25754,0
25755,5
25756,5
25757,5
25758,4
25759,4
25760,5
25761,5
25762,5
25763,5
25764,4
25765,4
25766,4
25767,5
25768,0
25769,5
25770,5
25771,0
25772,4
25773,5
25774,5
25775,5
25776,5
25777,4
25778,5
25779,5
25780,0
25781,5
25782,4
25783,5
25784,5
25785,5
25786,0
25787,5
25788,4
25789,5
25790,5
25791,5
25792,5
25793,5
25794,5
25795,5
25796,4
25797,5
25798,5
25799,5
25800,5
25801,0
25802,5
25803,5
25804,4
25805,0
25806,0
25807,5
25808,0
25809,0
25810,5
25811,5
25812,0
25813,5
25814,5
25815,5
25816,5
25817,4
25818,5
25819,5
25820,5
25821,0
25822,4
25823,4
25824,5
25825,4
25826,4
25827,0
25828,5
25829,4
25830,4
25831,0
25832,4
25833,5
25834,5
25835,5
25836,5
25837,4
25838,4
25839,5
25840,5
25841,5
25842,0
25843,5
25844,5
25845,5
25846,4
25847,5
25848,5
25849,5
25850,5
25851,4
25852,0
25853,5
25854,4
25855,4
25856,5
25857,5
25858,5
25859,5
25860,0
25861,5
25862,4
25863,5
25864,5
25865,5
25866,5
25867,5
25868,5
25869,4
25870,5
25871,5
25872,5
25873,5
25874,5
25875,5
25876,5
25877,4
25878,5
25879,5
25880,5
25881,0
25882,4
25883,5
25884,5
25885,5
25886,5
25887,5
25888,5
25889,4
25890,5
25891,5
25892,4
25893,5
25894,5
25895,4
25896,5
25897,5
25898,5
25899,4
25900,0
25901,0
25902,0
25903,4
25904,0
25905,5
25906,5
25907,5
25908,5
25909,5
25910,5
25911,5
25912,0
25913,0
25914,5
25915,5
25916,4
25917,4
25918,5
25919,5
25920,0
25921,5
25922,5
25923,0
25924,5
25925,5
25926,4
25927,5
25928,5
25929,5
25930,4
25931,5
25932,5
25933,0
25934,5
25935,0
25936,5
25937,0
25938,0
25939,5
25940,0
25941,0
25942,5
25943,5
25944,5
25945,5
25946,4
25947,0
25948,5
25949,5
25950,5
25951,4
25952,0
25953,5
25954,5
25955,5
25956,5
25957,0
25958,5
25959,5
25960,0
25961,5
25962,0
25963,5
25964,5
25965,5
25966,4
25967,5
25968,5
25969,5
25970,0
25971,5
25972,5
25973,5
25974,5
25975,5
25976,5
25977,5
25978,5
25979,0
25980,5
25981,5
25982,5
25983,5
25984,4
25985,4
25986,5
25987,5
25988,5
25989,5
25990,5
25991,0
25992,5
25993,4
25994,5
25995,5
25996,4
25997,0
25998,5
25999,5
26000,4
26001,5
26002,0
26003,0
26004,5
26005,4
26006,4
26007,5
26008,5
26009,5
26010,4
26011,0
26012,5
26013,5
26014,5
26015,5
26016,5
26017,5
26018,4
26019,5
26020,4
26021,5
26022,5
26023,0
26024,5
26025,5
26026,5
26027,0
26028,4
26029,0
26030,4
26031,5
26032,5
26033,5
26034,5
26035,5
26036,4
26037,5
26038,5
26039,5
26040,5
26041,5
26042,5
26043,5
26044,5
26045,5
26046,5
26047,5
26048,5
26049,5
26050,5
26051,5
26052,5
26053,5
26054,4
26055,0
26056,5
26057,5
26058,5
26059,5
26060,4
26061,0
26062,5
26063,5
26064,5
26065,5
26066,0
26067,4
26068,5
26069,5
26070,0
26071,5
26072,5
26073,5
26074,0
26075,0
26076,0
26077,5
26078,5
26079,4
26080,5
26081,5
26082,0
26083,5
26084,5
26085,5
26086,5
26087,5
26088,0
26089,5
26090,4
26091,5
26092,0
26093,4
26094,4
26095,4
26096,5
26097,4
26098,5
26099,0
26100,5
26101,4
26102,0
26103,4
26104,5
26105,0
26106,5
26107,0
26108,5
26109,0
26110,5
26111,5
26112,5
26113,5
26114,5
26115,5
26116,5
26117,5
26118,5
26119,5
26120,5
26121,5
26122,5
26123,5
26124,4
26125,5
26126,4
26127,5
26128,5
26129,0
26130,0
26131,5
26132,5
26133,5
26134,5
26135,4
26136,5
26137,5
26138,5
26139,4
26140,5
26141,5
26142,5
26143,5
26144,4
26145,4
26146,5
26147,5
26148,0
26149,5
26150,5
26151,4
26152,5
26153,5
26154,5
26155,5
26156,5
26157,5
26158,5
26159,5
26160,5
26161,5
26162,5
26163,5
26164,5
26165,5
26166,0
26167,5
26168,4
26169,5
26170,4
26171,5
26172,5
26173,5
26174,5
26175,5
26176,5
26177,4
26178,5
26179,4
26180,5
26181,5
26182,5
26183,5
26184,5
26185,5
26186,4
26187,5
26188,4
26189,5
26190,4
26191,0
26192,0
26193,5
26194,5
26195,5
26196,5
26197,4
26198,5
26199,5
26200,5
26201,5
26202,5
26203,5
26204,5
26205,5
26206,4
26207,5
26208,5
26209,5
26210,5
26211,5
26212,5
26213,0
26214,5
26215,4
26216,0
26217,4
26218,5
26219,5
26220,5
26221,5
26222,4
26223,5
26224,5
26225,0
26226,5
26227,0
26228,5
26229,5
26230,5
26231,5
26232,4
26233,5
26234,0
26235,5
26236,5
26237,4
26238,5
26239,4
26240,5
26241,5
26242,5
26243,5
26244,5
26245,5
26246,0
26247,5
26248,4
26249,5
26250,5
26251,5
26252,5
26253,5
26254,5
26255,4
26256,5
26257,5
26258,5
26259,5
26260,5
26261,5
26262,0
26263,5
26264,4
26265,5
26266,5
26267,5
26268,5
26269,5
26270,5
26271,5
26272,0
26273,5
26274,0
26275,0
26276,5
26277,5
26278,4
26279,5
26280,0
26281,5
26282,5
26283,5
26284,5
26285,5
26286,5
26287,5
26288,5
26289,4
26290,0
26291,5
26292,4
26293,0
26294,5
26295,0
26296,4
26297,0
26298,4
26299,0
26300,5
26301,5
26302,4
26303,5
26304,5
26305,5
26306,5
26307,5
26308,5
26309,0
26310,5
26311,5
26312,5
26313,4
26314,4
26315,5
26316,5
26317,5
26318,5
26319,5
26320,5
26321,5
26322,5
26323,5
26324,4
26325,0
26326,5
26327,5
26328,4
26329,5
26330,4
26331,5
26332,5
26333,5
26334,0
26335,0
26336,5
26337,4
26338,4
26339,5
26340,5
26341,5
26342,5
26343,5
26344,5
26345,0
26346,0
26347,4
26348,5
26349,4
26350,4
26351,5
26352,5
26353,5
26354,5
26355,5
26356,4
26357,5
26358,5
26359,5
26360,5
26361,5
26362,5
26363,0
26364,4
26365,5
26366,5
26367,5
26368,5
26369,5
26370,5
26371,5
26372,0
26373,5
26374,5
26375,5
26376,5
26377,5
26378,4
26379,5
26380,4
26381,0
26382,5
26383,5
26384,5
26385,5
26386,0
26387,4
26388,5
26389,5
26390,5
26391,5
26392,4
26393,5
26394,0
26395,5
26396,4
26397,5
26398,5
26399,5
26400,0
26401,5
26402,4
26403,5
26404,5
26405,5
26406,5
26407,5
26408,5
26409,5
26410,5
26411,4
26412,4
26413,5
26414,0
26415,5
26416,4
26417,4
26418,5
26419,5
26420,5
26421,5
26422,5
26423,0
26424,4
26425,5
26426,4
26427,4
26428,5
26429,5
26430,5
26431,4
26432,5
26433,5
26434,0
26435,5
26436,5
26437,5
26438,5
26439,5
26440,0
26441,5
26442,4
26443,5
26444,0
26445,5
26446,5
26447,4
26448,0
26449,4
26450,0
26451,5
26452,5
26453,4
26454,0
26455,4
26456,5
26457,5
26458,5
26459,5
26460,4
26461,5
26462,4
26463,5
26464,5
26465,5
26466,5
26467,5
26468,5
26469,0
26470,5
26471,5
26472,0
26473,4
26474,5
26475,4
26476,5
26477,5
26478,4
26479,5
26480,5
26481,5
26482,4
26483,5
26484,0
26485,5
26486,5
26487,5
26488,5
26489,5
26490,5
26491,5
26492,5
26493,5
26494,5
26495,5
26496,5
26497,4
26498,5
26499,0
26500,5
26501,4
26502,5
26503,5
26504,5
26505,5
26506,5
26507,5
26508,5
26509,5
26510,5
26511,5
26512,5
26513,0
26514,5
26515,0
26516,5
26517,5
26518,4
26519,5
26520,5
26521,5
26522,5
26523,0
26524,4
26525,4
26526,5
26527,4
26528,0
26529,0
26530,4
26531,5
26532,4
26533,4
26534,4
26535,0
26536,4
26537,5
26538,4
26539,5
26540,5
26541,5
26542,5
26543,4
26544,5
